id,x1,y1,x2,y2
00afa3a3b075465d9684b655d3e65776,-76.97, 36.9896,-76.0835, 37.4543
0161b9c9bfc849ad94e449b3ec8da8ef,-180, -89,180, 89
01ac746567634fc39ed1487ff8a55ee9,-180, -89,180, 89
01fcf9ccf71c4b5bb6883340bff35f24,-77.0351, 37.0371,-75.9069, 37.4438
02056af0c8e64fc69a04389f94b8d991,-180, -70.7319,180, 90
0284ade75b354783a10f5cce55d44e2a,-78.0349, 36.4256,-75.2686, 38.279
03033424feed42b38d9e0d4850320286,-77.1508, 37.2567,-76.2644, 37.7198
03a6085f7b984b7791007df6b68e7a55,-76.7536, 36.653,-75.9481, 37.0396
04754c4c48514801aadcc569072b7258,-76.828, 36.6527,-75.9318, 37.5149
0522c229ac9941689554771a88c918e5,-76.9445, 36.9715,-75.8164, 37.3703
05a8ca7b2a8d4600b2e2c0a0f41f9382,-76.8774, 36.5502,-75.9236, 37.3549
06175089f94d48c297e13724db6c4dba,-76.5963, 36.7656,-75.878, 37.0686
06496ff8e9ca4848b6c573b577d2af2b,-76.462, 36.6506,-75.7891, 37.0944
076f9afc24234ab5a44dd6e17b6077b6,-76.4346, 36.8889,-76.4069, 36.9038
07fa95d8cca74bc7a7d4b52084e0a922,-82.8104088190641, 14.999999999684217,-47.11469922310003, 54.08050870380949
0826468e23f44695a36564276716eb9e,-76.8883, 36.5614,-75.8946, 37.4467
098a83293bc0400998efc589a454576c,-76.8887, 36.5417,-75.894, 37.4628
0a269a7a8d0d4fb1bc0688e4499f5be1,-77.6803, 37.1025,-75.9074, 37.979
0a4cfa4c62f24ce78608a25f4095c639,-77.1607, 36.6523,-75.8947, 37.7695
0a4def7405df4e2ebd21091f28f00159,-76.636, 36.9669,-76.1928, 37.2011
0aa6a1d9a5794fa195bd665396b71d3e,-76.6438, 36.6453,-75.9256, 36.9317
0ace8d21fa93403a83fc695133a391c4,-90.2049, 30.4444,-63.2884, 45.4566
0b102a4c5f674e5ca73b8cdc0cd1a031,-180, -90,180, 90
0b595fec1e3b45c893f3d8fe682ba778,-78.0349, 36.4256,-75.2686, 38.279
0c1ea8eb42e0497880a8271b8fab1241,-78.0349, 36.4256,-75.2686, 38.279
0c58654ae5e54a8fafb9953824ecc016,-76.3138, 36.8769,-76.2584, 36.9063
0ceb0727f94d44d9b5dc4631227688fe,-76.4253, 36.8253,-76.0662, 36.9228
0cf6852e8a7645c499ec91b50b79b9c9,-76.8080464926507, 36.714324981214,-76.1878786924469, 37.3818874237667
0d48e73f1b1e4824a2c8fbb0f2f80b9e,-78.0349, 36.4256,-75.2686, 38.279
0d61594d8d26491cae09481e68284dc2,-76.7601, 36.6756,-75.8737, 37.1204
0eb3fb080a1a41409a133e80548ab442,-76.87, 36.6917,-75.9734, 37.6722
0f2668a105b24a49a4df9a3d75fc92be,-76.795, 36.9607,-76.2898, 37.4135
0f4957193e944655b5e1eeca6d0db5aa,-76.7887, 36.6112,-75.9023, 37.0783
1122528778ff4bfa8556e453f839eab9,-76.7515, 37.02,-76.302, 37.424
117334714ea14a39b08f9f9fe4c2bd48,-77.3634999999922, 36.70109999999624,-75.39419999999237, 37.586699999996185
1217b17093074ee081ea4812eba81c80,-77.3417, 36.6947,-75.5688, 37.5694
12320701576344a6aaa279777cc9b445,-76.3286, 36.8852,-76.3033, 36.8928
1370dbd62e0545faa7d9321e8082f0ef,-76.6775, 36.7869,-75.9978, 37.1425
14af0bf9fee7446eb76b5e44d7fb988f,-50, -50,50, 50
153034b7a6474c39aad8a39f70770cdd,-77.3635, 36.7011,-75.3942, 37.5867
15c9cc4393cb4d258258d9ab1a5ad4b8,-76.6483, 36.7647,-75.9563, 37.2166
15dd83ea85de49a095a9b8ec072ff62c,-77.1015, 36.5921,-75.6499, 37.4538
167b7f923455449fb3f8c629c6fc2e70,-76.7055, 36.7565,-75.9476, 37.3128
16879fc16f094179b21218d67ef4afbd,-77.1657, 36.5401,-75.8364, 37.4638
16c6e00685764812931b4bb29e9313bd,-76.4632, 36.7703,-76.1737, 36.9486
16cc0db43287488188ba5a063cf74f8b,-77.1608231237386, 36.64551309797665,-75.93444753634499, 37.70693084081796
1727ff8496214e8e817e9d70b4067d7e,-76.4141, 36.9072,-76.1619, 37.0528
17ae46956b1942569bfcc1d8aa26d6c6,-78.0349, 36.4256,-75.2686, 38.279
17d4902d3e6340dab098cda873e6e515,-78.4667, 36.3103,-74.9208, 38.1687
